Year,Month,Date (mm/dd/yyyy), Amount ,Category (Select),Subcategory (Select),Store,Credit Card,Comments,,,
2019,March,3/14/19, $7.12 ,Mindful Spending,Restaurant,Grocery Checkout,8501,,,,
2019,March,3/14/19," $1,176.00 ",Mindful Spending,Technology,Amazon,8501,Asus Computer,,,
2019,March,3/15/19, $19.69 ,Fixed,Medicine,University Pharmacy,8501,,,,
2019,March,3/16/19, $12.84 ,Fixed,Other,Staples #239,8501,,,,
2019,March,3/16/19, $60.00 ,Fixed,Groceries,No Frills,8501,,,,
2019,March,3/16/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,8501,,,,
2019,March,3/17/19, $8.00 ,Mindful Spending,Restaurant,Black Pearl Restaurant,8501,,,,
2019,March,3/17/19, $35.68 ,Mindful Spending,Home,Amazon MKT Place,8501,,,,
2019,March,3/19/19, $11.01 ,Mindful Spending,Restaurant,Subway,8501,,,,
2019,March,3/22/19, $9.45 ,Mindful Spending,Restaurant,Nori Bento & Udon,8501,,,,
2019,March,3/22/19, $6.36 ,Mindful Spending,Restaurant,N or Shine Homemad IC,8501,,,,
2019,March,3/23/19, $74.27 ,Fixed,Groceries,No Frills,8501,,,,
2019,March,3/23/19, $14.43 ,Mindful Spending,Restaurant,Kintaro Ramen,8501,,,,
2019,March,3/25/19, $9.92 ,Mindful Spending,Restaurant,The Grand Noodle Emporium,8501,,,,
2019,March,3/28/19, $4.88 ,Mindful Spending,Restaurant,IRC Snack Bar,8501,,,,
2019,March,3/29/19, $8.60 ,Mindful Spending,Restaurant,Subway,8501,,,,
2019,March,3/29/19, $8.50 ,Mindful Spending,Restaurant,Black Pearl Restaurant,8501,,,,
2019,March,3/30/19, $10.07 ,Mindful Spending,Other,London Drugs,8501,,,,
2019,March,3/30/19, $89.01 ,Fixed,Groceries,No Frills,8501,,,,
2019,March,3/31/19, $14.91 ,Mindful Spending,Restaurant,Sun Sushi Restaurant,8501,,,,
2019,April,4/01/19, $5.13 ,Mindful Spending,Restaurant,IRC Snack Bar,8501,,,,
2019,April,4/03/19, $7.64 ,Mindful Spending,Restaurant,Nori Bento & Udon,8501,,,,
2019,April,4/07/19, $30.19 ,Mindful Spending,Restaurant,La Notte,8501,,,,
2019,April,4/07/19, $53.43 ,Fixed,Groceries,No Frills,8501,,,,
2019,April,4/09/19, $9.45 ,Mindful Spending,Restaurant,The Grand Noodle Emporium,8501,,,,
2019,April,4/11/19, $9.45 ,Mindful Spending,Restaurant,Nori Bento & Udon,8501,,,,
2019,April,4/12/19, $11.33 ,Mindful Spending,Restaurant,McDonalds,8501,,,,
2019,April,4/12/19, $16.57 ,Fixed,Medicine,Shoppers Drug Mart,8501,Credit Card Cut,,,
2019,April,4/13/19, $79.16 ,Fixed,Groceries,No Frills,8501,,,,
2019,April,4/14/19, $6.18 ,Mindful Spending,Restaurant,Subway,8501,,,,
2019,April,4/14/19, $14.75 ,Mindful Spending,Restaurant,Famous Warehouse,8501,,,,
2019,April,4/16/19, $42.34 ,Mindful Spending,Restaurant,The Holy Crab,8501,,,,
2019,April,4/17/19, $9.00 ,Mindful Spending,Restaurant,Donair Town,8501,,,,
2019,April,4/18/19, $3.99 ,Mindful Spending,Restaurant,Tim Hortons,8501,,,,
2019,April,4/18/19, $52.00 ,Mindful Spending,Other,Student Recreation Center,8501,,,,
2019,April,4/19/19, $12.09 ,Fixed,Medicine,University Pharmacy,8501,,,,
2019,April,4/24/19, $9.45 ,Mindful Spending,Restaurant,The Grand Noodle Emporium,8501,,,,
2019,April,4/25/19, $6.29 ,Mindful Spending,Restaurant,Tim Hortons,8501,,,,
2019,April,4/25/19, $7.62 ,Mindful Spending,Restaurant,JJ Bean Inc,8501,,,,
2019,April,4/25/19, $5.00 ,Mindful Spending,Restaurant,Uncle Fatih's Pizza,8501,,,,
2019,April,4/26/19, $39.14 ,Mindful Spending,Other,Shoppers Drug Mart,8501,,,,
2019,April,4/26/19, $18.35 ,Mindful Spending,Restaurant,Ramen Danbo,8501,,,,
2019,April,4/27/19, $19.99 ,Mindful Spending,Restaurant,Manna Sushi Japanese R,8501,,,,
2019,April,4/27/19, $128.36 ,Fixed,Groceries,Jason's No Frills,8501,,,,
2019,April,4/29/19, $28.39 ,Mindful Spending,Restaurant,Biercraft Westbrook,8501,,,,
2019,May,5/01/19, $9.45 ,Mindful Spending,Restaurant,The Grand Noodle Emporium,8501,,,,
2019,May,5/02/19, $35.00 ,Mindful Spending,Other,Student Recreation Center,8501,,,,
2019,May,5/03/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,8501,,,,
2019,May,5/03/19, $25.20 ,Mindful Spending,Restaurant,Soho Tea Room,8501,,,,
2019,May,5/04/19, $132.89 ,Fixed,Groceries,Loblaws City Market,8501,,,,
2019,May,5/05/19, $12.60 ,Mindful Spending,Restaurant,Heirloom,8501,,,,
2019,May,5/10/19, $29.99 ,Mindful Spending,Other,Amazon MKT Place,8501,,,,
2019,May,5/11/19, $13.95 ,Mindful Spending,Restaurant,El Dorado Pie,8501,Credit Card Cut,,,
2019,May,5/13/19, $9.45 ,Mindful Spending,Restaurant,The Grand Noodle Emporium,8501,,,,
2019,May,5/15/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,8501,,,,
2019,May,5/15/19, $12.86 ,Mindful Spending,Other,Shoppers Drug Mart,8501,,,,
2019,May,5/16/19, $10.08 ,Mindful Spending,Restaurant,Tim Hortons,8501,,,,
2019,May,5/17/19, $25.75 ,Mindful Spending,Other,Shoppers Drug Mart,8501,,,,
2019,May,5/17/19, $161.43 ,Fixed,Groceries,Loblaws City Market,8501,,,,
2019,August,8/04/19, $66.36 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/05/19, $9.05 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/06/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,1095,,,,
2019,August,8/07/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,1095,,,,
2019,August,8/08/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,1095,,,,
2019,August,8/08/19, $37.03 ,Fixed,Medicine,University Pharmacy,1095,,,,
2019,August,8/08/19, $22.39 ,Mindful Spending,Other,Shoppers Drug Mart,1095,,,,
2019,August,8/09/19, $9.45 ,Mindful Spending,Restaurant,The Noodle Emporium,1095,,,,
2019,August,8/09/19, $88.08 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/09/19, $10.44 ,Fixed,Groceries,BC Liquour Store,1095,,,,
2019,August,8/10/19, $65.81 ,Mindful Spending,Restaurant,Yolks,1095,,,,
2019,August,8/11/19, $51.08 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/12/19, $11.77 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/15/19, $27.52 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/16/19, $7.90 ,Mindful Spending,Restaurant,Donair Town,1095,,,,
2019,August,8/17/19, $56.12 ,Fixed,Groceries,Save on Foods,1095,Credit Card Cut,,,
2019,August,8/20/19, $9.45 ,Mindful Spending,Restaurant,Grand Noodle Emporium,1095,,,,
2019,August,8/20/19, $9.18 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/20/19, $30.06 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/22/19, $55.74 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/23/19, $14.15 ,Mindful Spending,Other,Shoppers Drug Mart,1095,,,,
2019,August,8/25/19, $12.30 ,Mindful Spending,Other,Squamish Valley Gas Bar,1095,,,,
2019,August,8/25/19, $15.75 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/26/19, $30.98 ,Mindful Spending,Other,Staples,1095,,,,
2019,August,8/27/19, $29.76 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,August,8/29/19, $105.00 ,Mindful Spending,Other,Student Recreation Center,1095,,,,
2019,August,8/29/19, $4.01 ,Mindful Spending,Restaurant,UBC Food Services,1095,,,,
2019,August,8/30/19, $64.89 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,September,9/01/19, $24.48 ,Mindful Spending,Other,Staples,1095,,,,
2019,September,9/04/19, $60.00 ,Mindful Spending,Other,UBC Bookstore,1095,,,,
2019,September,9/06/19, $21.16 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,September,9/07/19, $85.05 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,September,9/14/19, $65.02 ,Fixed,Phone,FIDO Mobile,1095,,,,
2019,September,9/14/19, $69.28 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,September,9/17/19, $23.64 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,September,9/19/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,1095,Credit Card Cut,,,
2019,September,9/20/19, $11.00 ,Mindful Spending,Restaurant,UBC Corner Store,1095,,,,
2019,September,9/21/19, $104.88 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,September,9/28/19, $84.23 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,October,10/01/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,1095,,,,
2019,October,10/02/19, $13.70 ,Mindful Spending,Restaurant,A&W,1095,,,,
2019,October,10/02/19, $31.24 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,October,10/04/19, $8.93 ,Mindful Spending,Restaurant,Petra Café,1095,,,,
2019,October,10/05/19, $25.83 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,October,10/07/19, $18.81 ,Mindful Spending,Other,Shoppers Drug Mart,1095,,,,
2019,October,10/08/19, $9.50 ,Mindful Spending,Restaurant,My home cuisine,1095,,,,
2019,October,10/09/19, $26.85 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,October,10/09/19, $4.12 ,Mindful Spending,Restaurant,Tim Hortons,1095,,,,
2019,October,10/13/19, $18.12 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,October,10/17/19, $34.44 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,October,10/19/19, $65.79 ,Fixed,Groceries,Save on Foods,1095,Credit Card Cut,,,
2019,October,10/21/19, $24.47 ,Fixed,Groceries,Save on Foods,1095,,,,
2019,October,10/21/19, $10.00 ,Mindful Spending,Restaurant,Noodle Emporium,1095,,,,
2019,October,10/24/19, $13.11 ,Mindful Spending,Restaurant,Bento Sushi,1095,,,,
2020,January,1/14/20, $50.00 ,Fixed,Phone,FIDO Mobile,1095,,,,
2020,January,1/18/20, $75.17 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,January,1/18/20, $14.54 ,Mindful Spending,Home,Dollar N Plus,1095,,,,
2020,January,1/23/20, $52.11 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,January,1/26/20, $34.53 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,January,1/30/20, $57.08 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,January,1/31/20, $11.63 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,February,2/02/20, $22.46 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,February,2/08/20, $61.59 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,February,2/13/20, $28.15 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,February,2/14/20, $50.00 ,Fixed,Phone,FIDO Mobile,1095,,,,
2020,February,2/15/20, $9.74 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,February,2/15/20, $78.77 ,Fixed,Groceries,Save on Foods,1095,Credit Card Cut,,,
2020,February,2/22/20, $56.09 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,February,2/25/20, $7.99 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,February,2/25/20, $16.99 ,Fixed,Medicine,University Pharmacy,1095,,,,
2020,February,2/27/20, $32.86 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,March,3/03/20, $64.20 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,March,3/06/20, $12.29 ,Mindful Spending,Home,Dollar N Plus,1095,,,,
2020,March,3/07/20, $42.14 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,March,3/11/20, $48.40 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,March,3/13/20, $18.42 ,Fixed,Medicine,University Pharmacy,1095,,,,
2020,March,3/13/20, $11.19 ,Mindful Spending,Home,Dollar N Plus,1095,,,,
2020,March,3/13/20, $13.63 ,Mindful Spending,Restaurant,Donair Town,1095,,,,
2020,March,3/14/20, $135.02 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,March,3/15/20, $59.54 ,Fixed,Groceries,Save on Foods,1095,Credit Card Cut,,,
2020,March,3/21/20, $81.29 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,March,3/25/20, $27.54 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,March,3/28/20, $66.02 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,April,4/03/20, $76.44 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,April,4/15/20, $26.63 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,April,4/19/20, $21.71 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,April,4/19/20, $55.51 ,Fixed,Groceries,Save on Foods,1095,Credit Card Cut,,,
2020,April,4/20/20, $15.29 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,April,4/26/20, $42.66 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,May,5/01/20, $82.72 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,May,5/09/20, $75.77 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,May,5/09/20, $21.74 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,May,5/09/20, $14.97 ,Fixed,Groceries,Sungiven Foods,1095,,,,
2020,May,5/14/20, $61.60 ,Fixed,Groceries,Persia Foods,1095,,,,
2020,May,5/17/20, $14.93 ,Fixed,Groceries,FIDO Mobile,1095,,,,
2020,May,5/17/20, $37.30 ,Fixed,Groceries,Sungiven Foods,1095,,,,
2020,May,5/19/20, $7.34 ,Mindful Spending,Restaurant,A&W Marine Gateway,8501,,,,
2020,May,5/19/20, $85.80 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,May,5/21/20, $29.08 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,May,5/23/20, $14.47 ,Mindful Spending,Restaurant,Nori Bento & Udon,8501,,,,
2020,May,5/24/20, $111.94 ,Fixed,Groceries,Loblaws City Market,8501,,,,
2020,May,5/24/20, $26.68 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,May,5/25/20, $25.72 ,Mindful Spending,Home,Dollar N Plus,8501,,,,
2020,May,5/26/20, $20.90 ,Mindful Spending,Restaurant,Sun Sushi Restaurant,8501,,,,
2020,May,5/27/20, $8.93 ,Mindful Spending,Restaurant,Petra Café,8501,,,,
2020,May,5/30/20, $43.94 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,May,5/30/20, $40.79 ,Fixed,Groceries,Sungiven Foods,1095,,,,
2020,May,5/31/20, $6.30 ,Mindful Spending,Restaurant,Kung Fu Tea,8501,,,,
2020,May,5/31/20, $15.56 ,Mindful Spending,Restaurant,Donair Dude,8501,,,,
2020,June,6/01/20, $21.27 ,Mindful Spending,Other,Shoppers Drug Mart,8501,,,,
2020,June,6/01/20, $25.76 ,Mindful Spending,Restaurant,Harambe Restaurant,8501,,,,
2020,June,6/02/20, $83.99 ,Fixed,Groceries,Popeye's Suplements,8501,,,,
2020,June,6/02/20, $10.23 ,Fixed,Medicine,University Pharmacy,1095,,,,
2020,June,6/06/20, $7.54 ,Mindful Spending,Restaurant,Tim Hortons,8501,,,,
2020,June,6/06/20, $27.23 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,June,6/08/20, $91.25 ,Fixed,Groceries,Jason's No Frills,8501,,,,
2020,June,6/09/20, $20.50 ,Mindful Spending,Restaurant,La Taqueria Pinche Taco,8501,,,,
2020,June,6/12/20, $26.50 ,Mindful Spending,Restaurant,Trattoria,8501,,,,
2020,June,6/13/20, $37.50 ,Fixed,Medical Insurance (Ext),MSP,8501,,,,
2020,June,6/13/20, $16.77 ,Fixed,Groceries,Sungiven Foods,1095,,,,
2020,June,6/14/20, $53.80 ,Fixed,Phone,FIDO Mobile,8501,,,,
2020,June,6/14/20, $61.60 ,Fixed,Phone,FIDO Mobile,1095,,,,
2020,June,6/16/20, $64.72 ,Fixed,Groceries,Save on Foods,1095,Credit Card Cut,,,
2020,June,6/17/20, $49.11 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,June,6/20/20, $66.51 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,June,6/21/20, $10.89 ,Mindful Spending,Restaurant,Uncle Fatih's Pizza,8501,,,,
2020,June,6/21/20, $63.97 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,June,6/23/20, $24.86 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,June,6/23/20, $28.88 ,Fixed,Medicine,University Pharmacy,8501,,,,
2020,June,6/23/20, $8.93 ,Mindful Spending,Restaurant,Petra Café,8501,,,,
2020,June,6/23/20, $10.95 ,Mindful Spending,Restaurant,Sushi,1095,,,,
2020,June,6/25/20, $81.13 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,June,6/25/20, $89.09 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,June,6/27/20, $8.93 ,Mindful Spending,Restaurant,Petra Café,8501,,,,
2020,June,6/27/20, $11.59 ,Fixed,Groceries,BC Liquor Store,1095,,,,
2020,June,6/29/20, $33.42 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,June,6/29/20, $96.47 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,June,6/30/20, $28.77 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,July,7/03/20, $56.00 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,July,7/03/20, $30.50 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,July,7/05/20, $6.72 ,Mindful Spending,Home,Your Dollar Store,1095,,,,
2020,July,7/06/20, $33.10 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,July,7/07/20, $64.65 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,July,7/09/20, $26.72 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,July,7/11/20, $8.93 ,Mindful Spending,Restaurant,Petra Café,8501,,,,
2020,July,7/11/20, $37.50 ,Fixed,Medical Insurance (Ext),MSP,8501,,,,
2020,July,7/11/20, $10.99 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,July,7/12/20, $13.43 ,Mindful Spending,Restaurant,In N Out Burger,8501,Credit Card Cut,,,
2020,July,7/13/20, $15.39 ,Mindful Spending,Restaurant,Escape from NY Pizza,8501,,,,
2020,July,7/13/20, $13.85 ,Mindful Spending,Restaurant,SABELLA & LATORRE,8501,,,,
2020,July,7/13/20, $9.13 ,Fixed,Groceries,Safeway,8501,,,,
2020,July,7/14/20, $7.86 ,Fixed,Groceries,Safeway,8501,,,,
2020,July,7/14/20, $26.15 ,Mindful Spending,Restaurant,Burma Superstar Oakla,8501,,,,
2020,July,7/14/20, $50.59 ,Fixed,Phone,FIDO Mobile,8501,,,,
2020,July,7/14/20, $61.60 ,Fixed,Phone,FIDO Mobile,1095,,,,
2020,July,7/15/20, $21.10 ,Mindful Spending,Restaurant,Burger King,8501,,,,
2020,July,7/15/20, $6.54 ,Mindful Spending,Other,Uber Trip,8501,,,,
2020,July,7/16/20, $60.53 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,July,7/16/20, $53.30 ,Mindful Spending,Other,Uber Trip,8501,,,,
2020,July,7/16/20, $21.26 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,July,7/17/20, $27.99 ,Mindful Spending,Home,Winners,1095,,,,
2020,July,7/18/20, $14.70 ,Mindful Spending,Restaurant,Virtuos Pie,8501,,,,
2020,July,7/18/20, $8.93 ,Mindful Spending,Restaurant,Petra Café,8501,,,,
2020,July,7/18/20, $85.28 ,Fixed,Groceries,No Frills,1095,,,,
2020,July,7/18/20, $9.99 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,July,7/19/20, $29.51 ,Mindful Spending,Other,Shopper's Drug Mart,1095,,,,
2020,July,7/19/20, $114.15 ,Fixed,Groceries,No Frills,1095,Credit Card Cut,,,
2020,July,7/20/20, $106.40 ,Mindful Spending,Restaurant,The Raven & The Bear,8501,,,,
2020,July,7/20/20, $21.22 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,July,7/21/20, $10.22 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,July,7/22/20, $23.38 ,Fixed,Groceries,Save on Foods,8501,,,,
2020,July,7/22/20, $28.94 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,July,7/23/20, $22.94 ,Mindful Spending,Restaurant,Olympia Pizza,8501,Credit Card Cut,,,
2020,July,7/24/20, $43.73 ,Fixed,Groceries,No Frills,1095,,,,
2020,July,7/29/20, $32.48 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,August,8/01/20, $45.78 ,Fixed,Groceries,No Frills,1095,,,,
2020,August,8/02/20, $16.58 ,Fixed,Groceries,Laurelles's Fine Foods,1095,,,,
2020,August,8/06/20, $15.58 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,August,8/07/20, $9.99 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,August,8/07/20, $31.33 ,Fixed,Medicine,University Pharmacy,1095,,,,
2020,August,8/12/20, $44.81 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,August,8/14/20, $61.60 ,Fixed,Phone,FIDO Mobile,1095,,,,
2020,August,8/15/20, $90.30 ,Fixed,Groceries,No Frills,1095,Credit Card Cut,,,
2020,August,8/22/20, $15.03 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,August,8/22/20, $42.29 ,Fixed,Groceries,No Frills,1095,,,,
2020,August,8/26/20, $10.07 ,Mindful Spending,Other,Shoppers Drug Mart,1095,,,,
2020,August,8/26/20, $29.69 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,August,8/30/20, $53.88 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,September,9/05/20, $71.85 ,Fixed,Groceries,No Frills,1095,,,,
2020,September,9/06/20, $11.77 ,Mindful Spending,Home,Your Dollar Store with More,1095,,,,
2020,September,9/12/20, $90.80 ,Fixed,Groceries,No Frills,1095,,,,
2020,September,9/13/20, $13.44 ,Mindful Spending,Home,Your Dollar Store with More,1095,,,,
2020,September,9/14/20, $17.42 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,September,9/14/20, $61.60 ,Fixed,Phone,FIDO Mobile,1095,,,,
2020,September,9/19/20, $53.95 ,Fixed,Groceries,No Frills,1095,Credit Card Cut,,,
2020,September,9/20/20, $19.53 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,September,9/26/20, $49.49 ,Fixed,Groceries,No Frills,1095,,,,
2020,September,9/26/20, $10.99 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,October,10/01/20, $23.08 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,October,10/01/20," $1,040.00 ",Fixed,Rent,UBC Properties,9880,,,,
2020,October,10/02/20, $12.02 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,October,10/03/20, $4.57 ,Mindful Spending,Restaurant,BLENZ WESBROOK VANCOUVER BC,7017,,,,
2020,October,10/07/20, $14.69 ,Mindful Spending,Home,AMZN Mktp CA*MK8HY20I0,7017,,,,
2020,October,10/09/20, $4.99 ,Subscription Services,Spotify,Spotify P11A9C8BBB,7017,,,,
2020,October,10/09/20, $46.06 ,Mindful Spending,Entertainment,EVENTBRITE/SHATTEREDTH,7017,,,,
2020,October,10/10/20, $22.01 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,October,10/10/20, $26.00 ,Fixed,Transit,Compass-Translink,7017,,,,
2020,October,10/10/20, $7.64 ,Mindful Spending,Restaurant,7 ELEVEN STORE #32893,7017,,,,
2020,October,10/10/20, $33.21 ,Mindful Spending,Restaurant,WILDTALE VANCOUVER BC,7017,,,,
2020,October,10/11/20, $6.63 ,Mindful Spending,Other,EvoCarShare Burnaby BC,7017,,,,
2020,October,10/14/20, $98.91 ,Fixed,Groceries,No Frills,1095,,,,
2020,October,10/14/20, $61.60 ,Fixed,Phone,FIDO Mobile,1095,,,,
2020,October,10/14/20, $15.73 ,Mindful Spending,Restaurant,Petra Café,1095,,,,
2020,October,10/16/20, $21.31 ,Fixed,Medicine,University Pharmacy,1095,,,,
2020,October,10/16/20, $15.24 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,October,10/16/20, $12.99 ,Mindful Spending,Home,AMZN Mktp CA*2T4MW8CP2,7017,,,,
2020,October,10/17/20, $25.06 ,Mindful Spending,Restaurant,CACTUS CLUB COAL HARBO,7017,,,,
2020,October,10/21/20, $24.65 ,Fixed,Groceries,Save on Foods,1095,,,,
2020,October,10/24/20, $19.59 ,Mindful Spending,Clothes,OLD NAVY 4218,7017,,,,
2020,October,10/24/20, $117.37 ,Fixed,Groceries,No Frills,1095,,,,
2020,October,10/30/20, $16.79 ,Mindful Spending,Home,AMZN Mktp CA*288VD6JG1,7017,,,,
